indice_tiempo,ipc_ng_nacional,ipc_ng_gba,ipc_ng_pampeana,ipc_ng_nea,ipc_ng_noa,ipc_ng_cuyo,ipc_ng_patagonia,ipc_ng_nacional_tasa_variacion_mensual,ipc_ng_gba_tasa_variacion_mensual,ipc_ng_pampeana_tasa_variacion_mensual,ipc_ng_nea_tasa_variacion_mensual,ipc_ng_noa_tasa_variacion_mensual,ipc_ng_cuyo_tasa_variacion_mensual,ipc_ng_patagonia_tasa_variacion_mensual,ipc_ng_nacional_tasa_variacion_acumulada_dic_ano_anterior,ipc_ng_gba_tasa_variacion_acumulada_dic_ano_anterior,ipc_ng_pampeana_tasa_variacion_acumulada_dic_ano_anterior,ipc_ng_nea_tasa_variacion_acumulada_dic_ano_anterior,ipc_ng_noa_tasa_variacion_acumulada_dic_ano_anterior,ipc_ng_cuyo_tasa_variacion_acumulada_dic_ano_anterior,ipc_ng_patagonia_tasa_variacion_acumulada_dic_ano_anterior
2016-12-01,100.0,100.0,100.0,100.0,100.0,100.0,100.0,,,,,,,,,,,,,,
2017-01-01,101.5859,101.313,101.7874,101.6727,101.6014,101.7074,102.5593,0.015858999999999845,0.013130000000000086,0.017873999999999945,0.01672700000000016,0.016013999999999973,0.017074000000000034,0.025592999999999977,0.015858999999999845,0.013130000000000086,0.017873999999999945,0.01672700000000016,0.016013999999999973,0.017074000000000034,0.025592999999999977
2017-02-01,103.6859,103.8085,103.5312,103.4617,103.7115,103.2652,104.2827,0.020672160211210544,0.024631587259285492,0.017131786449010367,0.017595677108997565,0.02076841460846013,0.015316486312696886,0.016803936844342893,0.036858999999999975,0.038084999999999924,0.03531200000000001,0.0346169999999999,0.03711500000000001,0.0326519999999999,0.04282699999999995
2017-03-01,106.1476,106.2627,105.8173,105.988,107.055,105.9238,106.5167,0.023741897403600554,0.023641609309449585,0.02208126632358165,0.024417731392389674,0.03223846921508233,0.025745362426064178,0.02142253700757646,0.061475999999999864,0.06262699999999999,0.05817300000000003,0.05987999999999993,0.07055000000000011,0.0592379999999999,0.06516699999999997
2017-04-01,108.9667,109.0613,108.6912,108.3473,109.9626,109.4506,108.6517,0.026558301836310916,0.02633661670557963,0.02715907512287674,0.022260067177416465,0.027159871094297294,0.033295633275996384,0.02004380533756689,0.08966699999999994,0.09061300000000005,0.08691199999999988,0.08347300000000013,0.09962599999999999,0.09450599999999998,0.08651699999999996
2017-05-01,110.5301,110.4607,110.3005,110.4331,111.636,111.3091,110.4897,0.014347502493881281,0.012831315966341794,0.014806166460578307,0.01925105655609305,0.015217901359189323,0.016980263242047267,0.0169164403318125,0.10530100000000009,0.10460700000000012,0.10300500000000001,0.10433099999999995,0.11636000000000002,0.11309100000000005,0.10489700000000002
2017-06-01,111.8477,111.9943,111.4058,111.9403,112.6924,112.4298,111.7051,0.011920734713892323,0.013883670844019536,0.010020806795980164,0.0136480819609337,0.00946289727328109,0.010068359190757992,0.011000120373211297,0.11847699999999994,0.11994299999999991,0.11405799999999999,0.11940299999999993,0.12692400000000004,0.12429800000000002,0.11705100000000002
2017-07-01,113.7852,113.9199,113.5783,113.3741,114.2857,114.0184,113.3785,0.017322662871029015,0.017193732181012722,0.01950078003120126,0.012808613162551774,0.014138486712502285,0.014129705825323802,0.014980515661326077,0.13785200000000009,0.13919900000000007,0.135783,0.1337409999999999,0.142857,0.1401840000000001,0.13378500000000004
2017-08-01,115.3819,115.6031,115.0905,114.6809,115.7385,115.5674,115.3036,0.014032580687119323,0.014775293868762196,0.013314163004728874,0.011526442106265744,0.0127120015890001,0.013585526546592508,0.01697940967643774,0.15381899999999993,0.15603100000000003,0.15090500000000007,0.14680899999999997,0.1573850000000001,0.1556740000000001,0.15303599999999995
2017-09-01,117.5719,117.9656,117.2947,116.1702,117.7781,117.5777,116.7945,0.01898044667317844,0.020436303178720916,0.01915188482107566,0.012986469412081592,0.01762248517131293,0.01739504393107394,0.012930212066232016,0.17571899999999996,0.17965600000000004,0.17294699999999996,0.161702,0.17778099999999997,0.17577699999999985,0.167945
2017-10-01,119.3528,119.4985,119.272,117.9026,119.9939,119.5964,118.7072,0.015147326869770827,0.012994466183362086,0.016857539172699276,0.014912602371348394,0.01881334475594354,0.017169072026413268,0.016376627324060644,0.19352799999999992,0.19498499999999996,0.19272,0.17902600000000013,0.19993899999999987,0.19596400000000003,0.1870719999999999
2017-11-01,120.994,120.8941,121.2004,119.696,121.506,121.4671,120.4376,0.013750829473627713,0.01167880768377838,0.01616808639077072,0.0152108604899297,0.012601473908256944,0.015641775170490035,0.014577043346991614,0.20994000000000002,0.20894100000000004,0.21200400000000008,0.19696000000000002,0.21506000000000003,0.21467100000000006,0.2043760000000001
2017-12-01,124.7956,125.0392,124.9703,122.2757,124.313,125.5295,123.4627,0.031419739821809234,0.03428703303138869,0.031104682822828966,0.021552098649913143,0.02310173983177788,0.033444447097197516,0.025117571256816795,0.24795599999999984,0.25039199999999995,0.249703,0.2227570000000001,0.24313000000000007,0.25529500000000005,0.23462699999999992
2018-01-01,126.9887,127.0147,127.3092,124.7172,126.6479,127.4142,126.6303,0.01757353624647018,0.015799045419356617,0.018715646837688782,0.019967172545321876,0.01878242822552756,0.015014000693064133,0.025656331831395374,0.01757353624647018,0.015799045419356617,0.018715646837688782,0.019967172545321876,0.01878242822552756,0.015014000693064133,0.025656331831395374
2018-02-01,130.0606,130.2913,130.294,127.2934,129.236,130.773,129.2057,0.024190341345332378,0.025797014046405664,0.02344528125225831,0.020656332887524664,0.02043539608631484,0.02636126899513558,0.020337944394035246,0.04218898743224919,0.042003627662365206,0.04259972169387449,0.04103595399576543,0.03960165067209376,0.04177105779916279,0.04651607327557228
2018-03-01,133.1054,133.5028,132.8261,130.3843,133.248,133.5455,133.2304,0.023410625508416993,0.02464861429734766,0.01943374215236293,0.02428169881549236,0.031043981553127598,0.021200859504637792,0.031149554547516,0.06658728352602172,0.06768757317705187,0.0628613358533987,0.06631407548678925,0.07187502513815924,0.06385749963156084,0.07911458278492223
2018-04-01,136.7512,136.938,136.6295,133.8357,137.0205,138.0246,136.8583,0.027390323758465174,0.025731295523389708,0.028634432539990318,0.026470978484372854,0.02831186959654186,0.03353987966648053,0.027230271769806302,0.09580145453846134,0.09516055764912124,0.09329576707425691,0.09454045243658382,0.1022218110736608,0.09953915215148634,0.10849916614491684
2018-05-01,139.5893,139.58,139.6555,137.2536,140.178,140.5213,139.5783,0.020753748413176565,0.01929340285384651,0.022147486450583287,0.025538029090892866,0.02304399706613247,0.0180888044594949,0.019874570997886032,0.11854344223674573,0.11628993147748878,0.11750952026201422,0.12249285835206836,0.1276214072542694,0.11942850087031331,0.13053011152356153
2018-06-01,144.8053,145.0582,144.8408,141.5055,144.9444,145.6472,144.143,0.03736676091935398,0.039247743229688936,0.037129221548739766,0.030978422423892704,0.03400248255789062,0.03647774394344494,0.03270350763693197,0.16033978762071732,0.16010179207800435,0.15900177882264832,0.15726591628590159,0.16596333448633693,0.160262727088055,0.16750241165955382
2018-07-01,149.2966,149.1178,149.6247,146.3416,149.9066,150.9503,148.7858,0.031016129934470893,0.02798600837456955,0.03302867700261247,0.034176056761044515,0.034235196392547795,0.03641058667794517,0.03220968066434016,0.1963290372416977,0.19256841054645268,0.19728207422083477,0.19681670192851075,0.20588031822898656,0.20250857368188346,0.20510729151395513
2018-08-01,155.1034,155.1747,155.2167,152.1739,155.8659,156.0822,154.2103,0.038894388753662135,0.0406182226400873,0.03737350851831289,0.039854012802921446,0.03975341979605984,0.033997282549289354,0.03645845235230771,0.24285952389347054,0.24100841975956344,0.2420287060205506,0.2445146500899198,0.2538181847433496,0.2433905974292896,0.24904363828103548
2018-09-01,165.2383,165.4903,165.0633,163.3,165.1776,166.7562,164.3327,0.06534286160071301,0.0664773316784244,0.06343776152952607,0.0731143776955181,0.05974173953379158,0.06838704221237268,0.06564023285085363,0.32407152175236953,0.3235073480956372,0.32082022688590817,0.33550656426419967,0.328723464159018,0.32842240270215384,0.33103115353868007
2018-10-01,174.1473,173.8549,174.6171,171.25,173.9582,176.6713,173.8678,0.05391607151610733,0.05054435214631914,0.057879613457382684,0.04868340477648503,0.053158539656708914,0.059458658808487996,0.058023144511104574,0.39546025661161144,0.39040316956602394,0.397268791064757,0.40052357091392654,0.3993564631213147,0.40740861709797294,0.4082617665092372
2018-11-01,179.6388,178.877,180.3503,176.4283,179.6479,183.1394,181.1502,0.0315336499618426,0.02888673255686225,0.03283298142049085,0.030238248175182614,0.03270728255408484,0.036610926619094375,0.041884696303743585,0.4394642118792651,0.43056737407149126,0.44314529132121794,0.4428729502264146,0.44512561035450826,0.45893515070162794,0.4672463829156499
2018-12-01,184.2552,183.9381,184.508,180.7718,183.718,187.7085,185.9051,0.02569823445714392,0.02829374374570226,0.02305346872170433,0.02461906621556742,0.02265598428926796,0.024948754882892388,0.026248383937748754,0.4764559006888065,0.47104348076443237,0.4764147961555667,0.4783951349286899,0.47786635347871886,0.4953337661665185,0.5057592293056932
2019-01-01,189.6101,189.1236,189.805,186.9737,189.6231,193.2068,191.5466,0.029062409093474573,0.028191549222265744,0.02870878227502338,0.03430789536863599,0.03214219619198988,0.029291694302602256,0.030346128212727974,0.029062409093474573,0.028191549222265744,0.02870878227502338,0.03430789536863599,0.03214219619198988,0.029291694302602256,0.030346128212727974
2019-02-01,196.7501,196.3597,196.6309,195.4282,197.617,200.5139,197.2864,0.03765622189957196,0.03826122176185298,0.035962698559047324,0.04521758942567855,0.04215678364081166,0.03782009742928305,0.02996555407404755,0.06781301151880648,0.06753141410072194,0.06570392611702469,0.08107680512115278,0.07565399144340779,0.0682196064642786,0.061221020832672
2019-03-01,205.9571,205.7679,205.5131,205.486,207.2604,209.4128,205.753,0.04679540188289599,0.047913090109630296,0.0451719439823548,0.05146544869164216,0.048798433333164803,0.04438046439673249,0.0429152744436514,0.11778175052861473,0.11868014293939111,0.11384384416935855,0.13671490796683972,0.12814422103441148,0.11562768867685813,0.10676361218707808
2019-04-01,213.0517,212.4469,213.0489,212.6973,214.7732,216.4238,213.0509,0.03444697949233122,0.03245890150990505,0.03666822212306653,0.03509387500851657,0.03624812072156569,0.03347932886623939,0.035469227666182324,0.1562859555659759,0.15499127152014736,0.15468651765777097,0.1766066388673455,0.1690373289498035,0.1529781549583531,0.14601966272038802
2019-05-01,219.5691,218.8793,219.3378,218.6002,223.0958,222.662,220.3443,0.030590696999836187,0.030277683505854913,0.029518575312991402,0.027752585481809033,0.03875064486630553,0.028824001796475374,0.0342331339600066,0.19165754887786068,0.18996173169125918,0.18877121859214774,0.20926051519097544,0.21433827931939176,0.18621159936816944,0.18525150735509666
2019-06-01,225.537,224.6105,225.5013,224.9806,229.3958,228.5075,226.4422,0.02718005402399526,0.026184294266291985,0.028100491570536512,0.029187530478014256,0.028238989707560558,0.026252795717275346,0.027674416810419045,0.22404686543446273,0.22112003983948947,0.2221762741994926,0.2445558433339714,0.24862996549058902,0.21735297016384458,0.21805265159481912
2019-07-01,230.494,229.4286,230.5038,229.1739,233.932,234.9103,232.2018,0.02197865538692101,0.021450911689346652,0.022183907587229212,0.018638495941427857,0.019774555593432774,0.028020086868046024,0.025435188317371793,0.25094976966728755,0.24731417797617783,0.24928891972163814,0.2677524923688317,0.2733210681588085,0.25146330613690915,0.24903405016860747
2019-08-01,239.6077,238.3069,239.3972,239.3993,243.6348,245.1846,242.0023,0.03953985787048686,0.038697442254366,0.038582444193978604,0.044618518950020114,0.04147701041328267,0.04373712008370845,0.04220682182480928,0.3004121457630504,0.2955820463514629,0.29748953974895387,0.3243177309735257,0.3261346193622836,0.3061987070377741,0.3017518077771937
2019-09-01,253.7102,252.1482,253.889,254.215,257.8353,259.466,254.7349,0.05885662272122305,0.05808182641795101,0.060534542592812324,0.06188698129025427,0.05828600840274056,0.05824754083249939,0.05261354954064501,0.3769500128083223,0.37083181787786224,0.37603247555661534,0.40627575761263635,0.4034297129295987,0.38228156956131465,0.3702415910053032
2019-10-01,262.0661,260.2101,262.6467,262.608,265.2024,269.1257,262.9941,0.032934820909841234,0.03197286357784823,0.03449420809881487,0.03301536101331548,0.028572891299213143,0.037229155265044334,0.03242272652863809,0.422299614881968,0.41466123657904497,0.4234976261191927,0.45270445943449134,0.443529757563222,0.4337427447345219,0.41466855938863434
2019-11-01,273.2158,270.8019,274.4483,273.8915,275.4348,281.2769,274.9526,0.04254537309480311,0.040704799698397576,0.044933364858572356,0.0429670840187657,0.03858336123654982,0.045150648934680016,0.04547060181197993,0.4828118826497163,0.47224473885508234,0.48746016432891803,0.5151229339974486,0.49922598765499293,0.4984771600646749,0.4789943901485221
2019-12-01,283.4442,281.1775,284.3991,284.8112,285.5958,290.4687,286.376,0.03743707355138337,0.038314354515238014,0.03625746634247684,0.039868707134029346,0.03689076325867324,0.03267883000701444,0.0415467975207362,0.5383240201633388,0.5286528457127697,0.5413917011728486,0.5755289265250441,0.554533578636824,0.5474456404478223,0.5404418706103273
2020-01-01,289.8299,286.4913,291.529,293.6216,292.5465,297.7698,293.5954,0.022528949260559816,0.01889838269420574,0.025070051206209865,0.03093417674585841,0.024337542778990473,0.025135582594613348,0.02520951476380695,0.022528949260559816,0.01889838269420574,0.025070051206209865,0.03093417674585841,0.024337542778990473,0.025135582594613348,0.02520951476380695
2020-02-01,295.666,291.737,298.0896,300.1475,297.8973,304.603,298.8202,0.020136293736429556,0.01831015461900587,0.02250410765309807,0.022225544714693957,0.018290425624644335,0.0229479282318088,0.017795919145872308,0.043118892536873066,0.037554569622391565,0.04813833799052114,0.05384725038902971,0.04307311241972034,0.04866032037186785,0.04345406039612265
2020-03-01,305.5515,302.2274,307.1512,310.58,309.1808,314.1219,306.5854,0.03343468643672254,0.035958414599450705,0.030398913615235168,0.03475791069390888,0.03787714759415417,0.03125018466659868,0.02598619504303934,0.07799524562506455,0.07486338700642814,0.08000060478391124,0.09047677900307294,0.0825817466503358,0.08143114903602333,0.07056946112802764
2020-04-01,310.1243,306.4483,311.6597,317.2318,317.1934,318.1874,308.4722,0.014965725908725691,0.013965973965299083,0.014678438501949387,0.021417348187262597,0.025915580786387782,0.012942427764508047,0.006154239569138076,0.09412822700199897,0.08987490108561325,0.09585332724329998,0.11383189986910636,0.11063748136352136,0.09542749356471125,0.07715800206721246
2020-05-01,314.9087,311.0922,316.5258,322.4571,322.5045,322.4709,313.3862,0.015427362512386189,0.015153942769465356,0.015613504087952368,0.016471551717072597,0.01674404322410239,0.01346219240611024,0.015930122714461703,0.11100773979499312,0.10639080296254133,0.11296343764800953,0.13217843961192544,0.12923404335778055,0.11017434925002223,0.09431726122300743
2020-06-01,321.9738,317.4661,324.5236,329.8942,329.6326,329.9792,319.4097,0.022435391591276943,0.02048878113948205,0.02526745055221391,0.023063843221315272,0.022102327254348353,0.023283651331019284,0.019220693189425653,0.13593363349823329,0.12905940197917687,0.14108518627520272,0.1582908256416884,0.15419274373082525,0.1360232617146011,0.11535079755286759
2020-07-01,328.2014,322.6791,331.4429,337.1583,335.8753,337.4552,328.1311,0.019341946456512993,0.016420650897843947,0.021321407749698373,0.022019483822389052,0.018938357431879993,0.022655973467418544,0.027304743719430036,0.1579048010155084,0.1475992922620053,0.16541472880891694,0.18379579173852711,0.17605125845688208,0.16176097459037742,0.14580516523731046
2020-08-01,337.0632,331.6957,340.159,345.0561,344.455,346.538,337.675,0.027001103590661213,0.0279429315378652,0.02629744067530182,0.023424605000084586,0.025544301709592876,0.02691557279307011,0.0290856307128462,0.189169508495852,0.1796665807185851,0.19606215350189227,0.21152574056076467,0.20609266662885095,0.19303043667011277,0.1791316311422746
2020-09-01,346.6207,340.902,350.037,356.7869,352.4418,358.8958,345.3481,0.028355216469789557,0.027755258811012595,0.02903936100470661,0.033996790666793064,0.023186773308560005,0.035660735619181816,0.022723328644406626,0.2228886673285253,0.21240853197713183,0.2307950341615006,0.2527137275500402,0.23405806387909078,0.23557477965784268,0.20592542671173564
2020-10-01,359.657,353.0444,364.09,370.1522,366.7812,372.0342,357.3048,0.03760969843982198,0.03561844753037535,0.040147184440501915,0.03746017580802441,0.04068586643241523,0.036607839935713926,0.034622168183348956,0.26888114133222674,0.25559264165873863,0.2802079894064362,0.2996406040211903,0.28426678543592043,0.2808065034201619,0.24767717965192615
2020-11-01,371.0211,363.5381,376.3817,383.7668,378.17,383.7513,367.7392,0.03159704941096653,0.029723456879644505,0.03376005932599102,0.0367810862666762,0.031050664537877193,0.03149468516604115,0.02920307815624068,0.3089740414515447,0.2929131954014812,0.3234278870784051,0.3474427971933689,0.3241441225676289,0.32114510100399807,0.28411319384305944
2020-12-01,385.8826,377.0507,392.1591,405.0619,394.4702,400.1693,378.8585,0.04005567338353533,0.03716969418061011,0.04191861612825498,0.05548968800844678,0.04310283734828246,0.042782916956893624,0.030236917902687566,0.36140587812345415,0.34097038347662956,0.37890415265027233,0.42221197761885776,0.3812184913083454,0.37766754214825893,0.32294081906305006
2021-01-01,401.5071,389.4454,410.2886,422.54,416.2149,418.0148,394.4385,0.0404902941982872,0.03287276750845436,0.046229961258070995,0.04314920756555973,0.0551238090988877,0.04459487521906347,0.04112353292852067,0.0404902941982872,0.03287276750845436,0.046229961258070995,0.04314920756555973,0.0551238090988877,0.04459487521906347,0.04112353292852067
2021-02-01,415.8595,403.4854,424.4373,438.5825,429.9182,435.0785,409.6462,0.0357463168148211,0.03605126675010162,0.03448475049026478,0.03796681970937654,0.03292361710260727,0.04082080347394412,0.03855531343923091,0.07768398989744552,0.07010913916881734,0.08230894042749481,0.08275426545918041,0.089862301385504,0.08723607733027006,0.08126437706953915
2021-03-01,435.8657,424.4539,444.913,453.1765,447.9105,453.9557,426.2375,0.04810807496281799,0.051968423144926446,0.04824199004187424,0.03327538148466935,0.04185051947091334,0.04338803227463539,0.04050153522722777,0.12952929206966046,0.12572102372439553,0.1345216775538296,0.11878332669648772,0.1354736048502525,0.13440911134362366,0.12505724432736764
2021-04-01,453.6503,441.8955,462.5053,471.9102,465.799,472.8822,446.4921,0.040802935399596674,0.041091859445749224,0.03954098891243896,0.04133863958082551,0.03993766611856597,0.04169239421379678,0.04751951670136956,0.1756174028059312,0.17197899380640336,0.17938178662690718,0.1650323074078308,0.18082177056720639,0.18170534321348475,0.1785194208391787
2021-05-01,468.725,456.7856,477.4449,486.7551,480.9157,490.0755,462.1838,0.03322978073639549,0.03369597563224791,0.03230146768047848,0.031457044157977565,0.03245326846987662,0.03635852649983429,0.03514440681033326,0.21468291133106288,0.21146996942321006,0.21747754929058116,0.2016807801474294,0.21914329650249886,0.2246704082497082,0.2199377867990293
2021-06-01,483.6049,470.784,492.929,500.6446,496.7202,507.4581,478.1109,0.0317454797589205,0.030645449418720716,0.03243117687506958,0.028534883353045437,0.032863347983856483,0.035469228720880874,0.034460532801019905,0.2532436031062295,0.24859601109346818,0.2569617790330505,0.235970601036533,0.25920842689764645,0.2681085230676117,0.26197749291622086
2021-07-01,498.0987,485.3036,507.0547,515.5473,510.3946,523.5377,494.1249,0.029970333220362466,0.030841320010875473,0.02865666252137733,0.029767024352205018,0.02752938173241204,0.03168655697879297,0.03349432108742967,0.29080373149761085,0.2871043602359047,0.29298210853707074,0.2727617680161969,0.29387365636238183,0.3082905160390863,0.30424657226906615
2021-08-01,510.3942,497.9371,518.532,529.6604,522.5566,532.8443,510.9537,0.024684866674014705,0.0260321580140761,0.02263523047907845,0.027374985767552262,0.023828622011282885,0.01777637025948664,0.034057785794644246,0.3226670495119499,0.3206104643221721,0.3222490565691323,0.30760360330112513,0.3247048826501977,0.3315471726591719,0.3486663226508051
2021-09-01,528.4968,517.0425,536.214,544.6525,539.5962,548.1352,530.0859,0.03546787953311381,0.03836910324617304,0.03410011339705177,0.02830511776980127,0.032608142352426484,0.0286967506267779,0.03744409718532227,0.3695792450864588,0.37128110357572597,0.36733789933728445,0.34461547728877995,0.3679010480386098,0.36975824982076344,0.3991659155067131
2021-10-01,547.0802,536.5423,554.4476,563.832,556.8596,565.1606,545.2786,0.0351627483837178,0.03771411441032391,0.03400433409049364,0.03521419620767352,0.03199318305058485,0.031060585052738787,0.028660826481141877,0.41773741547299603,0.42299775600469625,0.4138333140809429,0.39196503052990184,0.4116645566635959,0.41230374244101187,0.43926716702937907
2021-11-01,560.9184,548.7073,570.0207,580.5865,571.6452,580.1379,557.2236,0.025294646013509503,0.022672956074479167,0.028087595653764286,0.029715411682912585,0.02655175559512668,0.026500962735193978,0.021906232887188404,0.45359858153749344,0.45526132162067334,0.45354449252867,0.4333278444603159,0.44914672895443064,0.44973115129021624,0.47079608877720847
2021-12-01,582.4575,570.9981,590.0958,606.2078,594.7475,602.829,574.4506,0.03839970305841267,0.040624208936166806,0.03521819470766596,0.044130030581145174,0.040413704164750985,0.039113286685803494,0.03091577600087292,0.5094163354346632,0.5143801616069139,0.5047357054828003,0.4965806460691564,0.5077121161497116,0.5064349014279703,0.5162668912008046
2022-01-01,605.0317,593.4219,612.8039,626.964,618.7562,627.2454,595.088,0.03875681916706375,0.03927123400235488,0.038482056642328066,0.03423941427345545,0.04036788721264073,0.040503028221933635,0.03592545642741074,0.03875681916706375,0.03927123400235488,0.038482056642328066,0.03423941427345545,0.04036788721264073,0.040503028221933635,0.03592545642741074
2022-02-01,633.4341,620.5007,641.3956,658.0826,648.7805,661.1462,623.903,0.046943656010089985,0.04563161555042039,0.046657176953345036,0.049633790775865716,0.04852363499549561,0.054047108197206484,0.048421409942731364,0.08751986196417749,0.08669485940496124,0.08693469772196294,0.08557263697365802,0.09085031883278205,0.09673920796776536,0.0860864276231934
2022-03-01,676.0566,661.8688,683.9059,705.7838,692.6827,706.0617,670.3019,0.06728797833902544,0.06666890142106197,0.0662778166859892,0.07248512572737842,0.06766880323930824,0.06793580602898408,0.07436877206873516,0.16069687487928297,0.15914361186140535,0.15897435636722013,0.16426050605089548,0.16466685442141427,0.17124707006464535,0.16685734160604948
2022-04-01,716.9,702.8,724.0,748.3,736.8,747.3,709.8,0.06041417242284153,0.06184186352340526,0.058625170509568614,0.060239693798582294,0.06369048916625175,0.0584060854738333,0.05892583625378345,0.23081941600889344,0.2308272129101654,0.22691942562546608,0.23439520243718404,0.23884505609523377,0.23965502654981763,0.23561538624905243
2022-05-01,753.147,736.3637,762.1563,787.698,777.6674,786.3491,744.3162,0.05056074766355145,0.047757114399544776,0.0527020718232043,0.05265000668181208,0.055466069489685355,0.05225357955305787,0.0486280642434489,0.2930505659211189,0.28960796892318896,0.2915806213160641,0.29938611809349847,0.30755892206356505,0.30443143909798653,0.29570097063176526
2022-06-01,793.0278,776.6701,801.4471,826.4822,818.411,827.9972,782.142,0.05295221251628157,0.05473708168938818,0.05155215537810287,0.049237398089115425,0.052392063753733176,0.05296388080052483,0.050819530731697204,0.361520454282072,0.3601973456654235,0.35816438618949653,0.36336450966153855,0.3760646324700818,0.37351919035082926,0.36154788592787623
2022-07-01,851.761,833.8894,861.702,887.9574,873.5624,888.7017,845.0397,0.07406196857159353,0.0736725927778088,0.07518262902192796,0.07438175921998069,0.06738839042974742,0.07331486145122224,0.08041723881341234,0.46235733937669266,0.4604066108100886,0.460274755387176,0.46477396034825014,0.46879541317954265,0.4742185594919952,0.47103980742643503
2022-08-01,911.1316,891.851,921.3802,955.6421,940.0434,946.058,899.4604,0.06970335575355069,0.06950753900936979,0.0692561929762261,0.07622516575682581,0.07610332129679565,0.06453942869694074,0.0644001696014993,0.5642885532420823,0.5619158802805122,0.5614078256445816,0.5764265982720778,0.5805756224280054,0.5693637830960356,0.5657750205152541
2022-09-01,967.3076,945.6836,979.0952,1021.0723,997.7785,1003.4171,954.6011,0.061655198875771644,0.06036053107525796,0.06263972245116634,0.06846726405209647,0.06141748349065579,0.06062958085022263,0.06130419971796419,0.6607350750913157,0.6561939523091231,0.6592139784760371,0.6843602144347203,0.6776505996242104,0.6645136514666681,0.6617636050863207
2022-10-01,1028.706,1007.6275,1039.2079,1084.624,1060.4604,1063.4948,1017.5863,0.0634735010869345,0.06550171748775191,0.0613961747539975,0.062240156745021924,0.06282145786865523,0.059873107604006215,0.06598064888045907,0.7661477446852345,0.7646775006781985,0.7610833698528272,0.7891950581962159,0.7830430560868269,0.7641732564292694,0.7714078460358471
2022-11-01,1079.3,1058.0026,1090.4933,1133.8,1108.8388,1115.9,1067.5,0.04918217644302647,0.049993772500254385,0.04935047164287343,0.0453392143268081,0.04562018534591217,0.049276404548475705,0.049051073112914345,0.853010734688797,0.8529003861834217,0.847993664757485,0.8703157564122401,0.8643858107852493,0.8511053715066796,0.8582973018045417
2022-12-01,1134.5875,1114.5359,1145.8755,1188.0619,1160.5028,1171.7081,1115.8852,0.05122533123320694,0.05343398967072477,0.050786373469694945,0.04785844064208855,0.04659288617966828,0.05001173940317227,0.04532571428571419,0.9479318233519185,0.9519082462796287,0.9418465611854889,0.959826152022458,0.951252926662155,0.9436823709542841,0.9425259543640478
